start_id,relation,end_id
A85,Nesting adopted by the pattern,L44
A85,The center coordinates,L110
A85,Horizontal resolution,L111
A85,Grid points,L112
A90,Nesting adopted by the pattern,L29
A90,The center coordinates,L115
A90,Horizontal resolution,L116
A90,Horizontal resolution,L117
A90,Horizontal resolution,L118
A90,Grid points,L119
A90,Grid points,L120
A90,Grid points,L121
A90,Vertical layering,L62
A91,Nesting adopted by the pattern,L29
A91,The center coordinates,L122
A91,Horizontal resolution,L11
A91,Horizontal resolution,L12
A91,Horizontal resolution,L13
A91,Grid points,L123
A91,Grid points,L124
A91,Grid points,L125
A91,Vertical layering,L126
A93,Nesting adopted by the pattern,L29
A93,The center coordinates,L127
A93,Horizontal resolution,L31
A93,Horizontal resolution,L32
A93,Horizontal resolution,L33
A93,Grid points,L128
A93,Grid points,L129
A93,Grid points,L130
A93,Vertical layering,L81
A93,Model top pressure,L14
A96,Nesting adopted by the pattern,L1
A96,The center coordinates,L131
A96,Horizontal resolution,L132
A96,Horizontal resolution,L133
A96,Grid points,L134
A96,Grid points,L135
A96,Vertical layering,L136
A96,Model top pressure,L14
A97,Nesting adopted by the pattern,L29
A97,The center coordinates,L137
A97,Horizontal resolution,L138
A97,Horizontal resolution,L139
A97,Horizontal resolution,L140
A97,Vertical layering,L141
A97,Model top pressure,L14
A100,Nesting adopted by the pattern,L44
A100,The center coordinates,L142
A100,Horizontal resolution,L11
A100,Grid points,L143
A100,Vertical layering,L62
A100,Model top pressure,L14
A101,Nesting adopted by the pattern,L44
A101,The center coordinates,L144
A101,Horizontal resolution,L11
A101,Horizontal resolution,L12
A101,Grid points,L145
A101,Grid points,L146
A101,Vertical layering,L38
A110,Nesting adopted by the pattern,L56
A110,The center coordinates,L147
A110,Horizontal resolution,L72
A110,Horizontal resolution,L12
A110,Grid points,L148
A110,Grid points,L149
A113,Nesting adopted by the pattern,L56
A113,The center coordinates,L150
A113,Horizontal resolution,L25
A113,Horizontal resolution,L26
A113,Grid points,L151
A113,Grid points,L152
A113,Vertical layering,L47
A113,Model top pressure,L14
A116,Nesting adopted by the pattern,L56
A116,The center coordinates,L153
A116,Horizontal resolution,L58
A116,Horizontal resolution,L59
A116,Grid points,L154
A116,Grid points,L155
A135,Nesting adopted by the pattern,L29
A135,The center coordinates,L158
A135,Horizontal resolution,L11
A135,Horizontal resolution,L12
A135,Horizontal resolution,L13
A135,Grid points,L159
A135,Grid points,L160
A135,Grid points,L161
A135,Vertical layering,L114
A135,Model top pressure,L162
A136,Nesting adopted by the pattern,L9
A136,The center coordinates,L163
A136,Horizontal resolution,L164
A136,Horizontal resolution,L165
A136,Horizontal resolution,L166
A136,Grid points,L167
A136,Grid points,L168
A136,Grid points,L169
A136,Vertical layering,L170
A136,Model top pressure,L14
A138,Nesting adopted by the pattern,L9
A138,The center coordinates,L171
A138,Horizontal resolution,L172
A138,Horizontal resolution,L173
A138,Horizontal resolution,L174
A138,Grid points,L175
A138,Grid points,L176
A138,Grid points,L177
A138,Vertical layering,L170
A138,Model top pressure,L14
A139,Nesting adopted by the pattern,L44
A139,The center coordinates,L178
A139,Horizontal resolution,L179
A139,Grid points,L180
A139,Vertical layering,L43
A139,Model top pressure,L14
A142,Nesting adopted by the pattern,L1
A142,The center coordinates,L181
A142,Horizontal resolution,L92
A142,Horizontal resolution,L93
A142,Grid points,L182
A142,Grid points,L183
A142,Vertical layering,L74
A142,Model top pressure,L14
A143,Nesting adopted by the pattern,L44
A143,The center coordinates,L184
A143,Horizontal resolution,L179
A143,Grid points,L180
A143,Vertical layering,L43
A168,Nesting adopted by the pattern,L9
A168,The center coordinates,L185
A168,Horizontal resolution,L25
A168,Horizontal resolution,L26
A168,Horizontal resolution,L52
A168,Grid points,L186
A168,Grid points,L187
A168,Grid points,L188
A168,Vertical layering,L62
A168,Model top pressure,L14
A176,Nesting adopted by the pattern,L44
A176,The center coordinates,L189
A176,Horizontal resolution,L100
A176,Grid points,L190
A176,Vertical layering,L191
A177,Nesting adopted by the pattern,L192
A177,The center coordinates,L193
A177,Horizontal resolution,L194
A177,Horizontal resolution,L195
A177,Horizontal resolution,L196
A177,Horizontal resolution,L197
A177,Grid points,L198
A177,Grid points,L199
A177,Grid points,L200
A177,Grid points,L201
A177,Vertical layering,L202
A177,Model top pressure,L34
A191,Nesting adopted by the pattern,L29
A191,The center coordinates,L203
A191,Horizontal resolution,L11
A191,Horizontal resolution,L173
A191,Horizontal resolution,L174
A191,Grid points,L204
A191,Grid points,L205
A191,Grid points,L206
A191,Vertical layering,L8
A193,Nesting adopted by the pattern,L1
A193,The center coordinates,L207
A193,Horizontal resolution,L138
A193,Horizontal resolution,L139
A193,Grid points,L208
A193,Grid points,L209
A193,Vertical layering,L62
A194,Nesting adopted by the pattern,L44
A194,The center coordinates,L210
A194,Horizontal resolution,L138
A194,Grid points,L211
A194,Vertical layering,L191
A206,Nesting adopted by the pattern,L1
A206,The center coordinates,L212
A206,Horizontal resolution,L100
A206,Horizontal resolution,L51
A206,Grid points,L213
A206,Grid points,L214
A206,Vertical layering,L81
A210,Nesting adopted by the pattern,L44
A210,The center coordinates,L215
A210,Horizontal resolution,L92
A210,Grid points,L216
A210,Vertical layering,L8
A210,Model top pressure,L14
A238,Nesting adopted by the pattern,L9
A238,The center coordinates,L217
A238,Horizontal resolution,L11
A238,Horizontal resolution,L12
A238,Horizontal resolution,L13
A238,Grid points,L218
A238,Grid points,L219
A238,Grid points,L220
A238,Vertical layering,L191
A239,Nesting adopted by the pattern,L44
A239,The center coordinates,L221
A239,Horizontal resolution,L25
A239,Grid points,L222
A239,Vertical layering,L223
A243,Nesting adopted by the pattern,L9
A243,The center coordinates,L224
A243,Horizontal resolution,L25
A243,Horizontal resolution,L26
A243,Horizontal resolution,L52
A243,Grid points,L225
A243,Grid points,L226
A243,Grid points,L227
A248,Nesting adopted by the pattern,L29
A248,The center coordinates,L228
A248,Horizontal resolution,L25
A248,Horizontal resolution,L26
A248,Horizontal resolution,L52
A248,Grid points,L229
A248,Grid points,L230
A248,Grid points,L231
A248,Vertical layering,L191
A296,Nesting adopted by the pattern,L1
A296,The center coordinates,L232
A296,Horizontal resolution,L100
A296,Horizontal resolution,L26
A296,Grid points,L233
A296,Grid points,L234
A296,Vertical layering,L47
A322,Nesting adopted by the pattern,L1
A322,The center coordinates,L235
A322,Horizontal resolution,L179
A322,Horizontal resolution,L236
A322,Grid points,L237
A322,Grid points,L238
A322,Vertical layering,L74
A322,Model top pressure,L14
A333,Nesting adopted by the pattern,L9
A333,The center coordinates,L239
A333,Horizontal resolution,L11
A333,Horizontal resolution,L12
A333,Horizontal resolution,L13
A333,Grid points,L240
A333,Grid points,L241
A333,Grid points,L242
A336,Nesting adopted by the pattern,L1
A336,The center coordinates,L243
A336,Horizontal resolution,L92
A336,Horizontal resolution,L93
A336,Grid points,L244
A336,Grid points,L245
A336,Vertical layering,L81
A336,Model top pressure,L14
A342,Nesting adopted by the pattern,L9
A342,The center coordinates,L246
A342,Horizontal resolution,L11
A342,Horizontal resolution,L12
A342,Horizontal resolution,L13
A342,Grid points,L247
A342,Grid points,L248
A342,Grid points,L249
A342,Vertical layering,L38
A352,Nesting adopted by the pattern,L9
A352,The center coordinates,L250
A352,Horizontal resolution,L17
A352,Horizontal resolution,L18
A352,Horizontal resolution,L19
A352,Grid points,L251
A352,Grid points,L252
A352,Grid points,L253
A352,Vertical layering,L254
A352,Model top pressure,L34
A9,Microphysical processes scheme,K1
A9,Cumulus convection parameterization scheme,K2
A9,Long radiation scheme,K3
A9,Short radiation scheme,K4
A9,Land surface processes scheme,K5
A9,Boundary layer scheme,K6
A9,Near ground layer scheme,K18
A10,Microphysical processes scheme,K1
A10,Cumulus convection parameterization scheme,K7
A10,Long radiation scheme,K3
A10,Short radiation scheme,K8
A10,Land surface processes scheme,K5
A10,Boundary layer scheme,K6
A10,Near ground layer scheme,K18
A11,Microphysical processes scheme,K1
A11,Cumulus convection parameterization scheme,K2
A11,Long radiation scheme,K3
A11,Short radiation scheme,K4
A11,Land surface processes scheme,K5
A11,Boundary layer scheme,K6
A11,Near ground layer scheme,K18
A17,Microphysical processes scheme,K9
A17,Cumulus convection parameterization scheme,K7
A17,Long radiation scheme,K3
A17,Short radiation scheme,K4
A17,Land surface processes scheme,K5
A17,Boundary layer scheme,K6
A17,Near ground layer scheme,K18
A23,Microphysical processes scheme,K1
A23,Cumulus convection parameterization scheme,K7
A23,Long radiation scheme,K3
A23,Short radiation scheme,K4
A23,Land surface processes scheme,K5
A23,Boundary layer scheme,K6
A23,Near ground layer scheme,K18
A24,Microphysical processes scheme,K10
A24,Cumulus convection parameterization scheme,K2
A24,Long radiation scheme,K3
A24,Short radiation scheme,K4
A24,Land surface processes scheme,K5
A24,Boundary layer scheme,K6
A24,Near ground layer scheme,K18
A26,Microphysical processes scheme,K1
A26,Cumulus convection parameterization scheme,K2
A26,Long radiation scheme,K3
A26,Short radiation scheme,K4
A26,Land surface processes scheme,K5
A26,Boundary layer scheme,K6
A26,Near ground layer scheme,K18
A28,Microphysical processes scheme,K11
A28,Cumulus convection parameterization scheme,K2
A28,Long radiation scheme,K13
A28,Short radiation scheme,K14
A28,Land surface processes scheme,K12
A28,Boundary layer scheme,K6
A28,Near ground layer scheme,K18
A33,Microphysical processes scheme,K11
A33,Cumulus convection parameterization scheme,K16
A33,Long radiation scheme,K13
A33,Short radiation scheme,K15
A33,Land surface processes scheme,K5
A33,Boundary layer scheme,K17
A33,Near ground layer scheme,K18
A68,Microphysical processes scheme,K10
A68,Cumulus convection parameterization scheme,K7
A68,Long radiation scheme,K3
A68,Short radiation scheme,K4
A68,Land surface processes scheme,K5
A68,Boundary layer scheme,K6
A68,Near ground layer scheme,K18
A1_e,Microphysical processes scheme,K1
A1_e,Cumulus convection parameterization scheme,K2
A1_e,Long radiation scheme,K3
A1_e,Short radiation scheme,K4
A1_e,Land surface processes scheme,K5
A1_e,Boundary layer scheme,K6
A1_e,Near ground layer scheme,K18
A3_e,Microphysical processes scheme,K1
A3_e,Microphysical processes scheme,K19
A5_e,Microphysical processes scheme,K1
A5_e,Cumulus convection parameterization scheme,K2
A5_e,Long radiation scheme,K3
A5_e,Short radiation scheme,K4
A5_e,Land surface processes scheme,K5
A5_e,Boundary layer scheme,K6
A5_e,Near ground layer scheme,K18
A7_e,Microphysical processes scheme,K10
A7_e,Cumulus convection parameterization scheme,K7
A7_e,Long radiation scheme,K3
A7_e,Short radiation scheme,K15
A7_e,Land surface processes scheme,K5
A7_e,Boundary layer scheme,K20
A11_e,Microphysical processes scheme,K1
A11_e,Cumulus convection parameterization scheme,K2
A11_e,Long radiation scheme,K21
A11_e,Short radiation scheme,K22
A11_e,Land surface processes scheme,K5
A11_e,Boundary layer scheme,K17
A11_e,Near ground layer scheme,K18
A16_e,Microphysical processes scheme,K10
A16_e,Cumulus convection parameterization scheme,K2
A16_e,Long radiation scheme,K3
A16_e,Short radiation scheme,K22
A16_e,Land surface processes scheme,K5
A16_e,Boundary layer scheme,K6
A16_e,Near ground layer scheme,K18
A21_e,Microphysical processes scheme,K10
A21_e,Cumulus convection parameterization scheme,K2
A21_e,Long radiation scheme,K3
A21_e,Short radiation scheme,K22
A21_e,Land surface processes scheme,K5
A21_e,Boundary layer scheme,K6
A21_e,Near ground layer scheme,K18
A36_e,Microphysical processes scheme,K1
A36_e,Cumulus convection parameterization scheme,K2
A36_e,Cumulus convection parameterization scheme,K7
A36_e,Long radiation scheme,K3
A36_e,Short radiation scheme,K4
A36_e,Land surface processes scheme,K5
A36_e,Boundary layer scheme,K6
A36_e,Near ground layer scheme,K18
A45_e,Microphysical processes scheme,K1
A45_e,Cumulus convection parameterization scheme,K2
A45_e,Long radiation scheme,K21
A45_e,Short radiation scheme,K22
A45_e,Land surface processes scheme,K5
A45_e,Boundary layer scheme,K17
A45_e,Near ground layer scheme,K18
A37_e,Microphysical processes scheme,K1
A37_e,Cumulus convection parameterization scheme,K2
A37_e,Long radiation scheme,K3
A37_e,Short radiation scheme,K4
A37_e,Land surface processes scheme,K5
A37_e,Boundary layer scheme,K6
A37_e,Near ground layer scheme,K18
A70,Microphysical processes scheme,K10
A70,Cumulus convection parameterization scheme,K7
A70,Long radiation scheme,K3
A70,Short radiation scheme,K4
A70,Land surface processes scheme,K5
A70,Land surface processes scheme,K23
A70,Land surface processes scheme,K24
A70,Boundary layer scheme,K6
A72,Microphysical processes scheme,K1
A72,Cumulus convection parameterization scheme,K2
A72,Long radiation scheme,K3
A72,Short radiation scheme,K4
A72,Land surface processes scheme,K5
A72,Boundary layer scheme,K6
A72,Near ground layer scheme,K18
A74,Microphysical processes scheme,K11
A74,Cumulus convection parameterization scheme,K2
A74,Cumulus convection parameterization scheme,K7
A74,Long radiation scheme,K3
A74,Short radiation scheme,K4
A74,Land surface processes scheme,K5
A74,Boundary layer scheme,K6
A74,Near ground layer scheme,K18
A79,Microphysical processes scheme,K1
A79,Cumulus convection parameterization scheme,K2
A79,Long radiation scheme,K3
A79,Short radiation scheme,K4
A79,Land surface processes scheme,K5
A79,Boundary layer scheme,K6
A79,Near ground layer scheme,K18
A83,Microphysical processes scheme,K1
A83,Cumulus convection parameterization scheme,K7
A83,Long radiation scheme,K3
A83,Short radiation scheme,K4
A83,Land surface processes scheme,K5
A83,Boundary layer scheme,K6
A85,Microphysical processes scheme,K1
A85,Microphysical processes scheme,K9
A85,Microphysical processes scheme,K11
A85,Microphysical processes scheme,K19
A85,Microphysical processes scheme,K25
A85,Microphysical processes scheme,K26
A85,Microphysical processes scheme,K27
A85,Cumulus convection parameterization scheme,K2
A85,Cumulus convection parameterization scheme,K7
A85,Cumulus convection parameterization scheme,K16
A85,Cumulus convection parameterization scheme,K28
A85,Cumulus convection parameterization scheme,K29
A85,Long radiation scheme,K3
A85,Short radiation scheme,K4
A85,Land surface processes scheme,K5
A85,Boundary layer scheme,K6
A90,Microphysical processes scheme,K11
A90,Cumulus convection parameterization scheme,K2
A90,Long radiation scheme,K3
A90,Short radiation scheme,K4
A90,Land surface processes scheme,K5
A90,Boundary layer scheme,K6
A91,Microphysical processes scheme,K19
A91,Cumulus convection parameterization scheme,K7
A91,Long radiation scheme,K3
A91,Short radiation scheme,K4
A91,Land surface processes scheme,K5
A91,Boundary layer scheme,K6
A91,Near ground layer scheme,K18
A93,Microphysical processes scheme,K1
A93,Cumulus convection parameterization scheme,K2
A93,Long radiation scheme,K3
A93,Short radiation scheme,K4
A93,Land surface processes scheme,K5
A93,Boundary layer scheme,K17
A93,Near ground layer scheme,K18
A96,Microphysical processes scheme,K1
A96,Cumulus convection parameterization scheme,K2
A96,Long radiation scheme,K3
A96,Short radiation scheme,K4
A96,Land surface processes scheme,K5
A96,Boundary layer scheme,K6
A97,Microphysical processes scheme,K19
A97,Cumulus convection parameterization scheme,K2
A97,Long radiation scheme,K3
A97,Short radiation scheme,K4
A97,Land surface processes scheme,K30
A97,Boundary layer scheme,K6
A97,Near ground layer scheme,K18
A100,Microphysical processes scheme,K1
A100,Cumulus convection parameterization scheme,K2
A100,Long radiation scheme,K3
A100,Short radiation scheme,K4
A100,Land surface processes scheme,K5
A100,Boundary layer scheme,K6
A100,Near ground layer scheme,K18
A101,Microphysical processes scheme,K31
A101,Cumulus convection parameterization scheme,K2
A101,Long radiation scheme,K3
A101,Short radiation scheme,K21
A101,Land surface processes scheme,K5
A101,Boundary layer scheme,K6
A110,Microphysical processes scheme,K10
A110,Cumulus convection parameterization scheme,K7
A110,Long radiation scheme,K3
A110,Short radiation scheme,K4
A110,Land surface processes scheme,K5
A110,Boundary layer scheme,K6
A110,Near ground layer scheme,K18
A113,Microphysical processes scheme,K1
A113,Cumulus convection parameterization scheme,K2
A113,Cumulus convection parameterization scheme,K7
A113,Long radiation scheme,K3
A113,Short radiation scheme,K4
A113,Land surface processes scheme,K5
A113,Boundary layer scheme,K6
A113,Near ground layer scheme,K18
A116,Microphysical processes scheme,K1
A116,Cumulus convection parameterization scheme,K2
A116,Long radiation scheme,K3
A116,Short radiation scheme,K4
A116,Land surface processes scheme,K5
A116,Boundary layer scheme,K6
A116,Near ground layer scheme,K18
A135,Microphysical processes scheme,K1
A135,Cumulus convection parameterization scheme,K7
A135,Long radiation scheme,K3
A135,Short radiation scheme,K4
A135,Land surface processes scheme,K5
A135,Boundary layer scheme,K6
A136,Microphysical processes scheme,K1
A136,Cumulus convection parameterization scheme,K2
A136,Long radiation scheme,K3
A136,Short radiation scheme,K4
A136,Land surface processes scheme,K5
A136,Boundary layer scheme,K32
A138,Microphysical processes scheme,K10
A138,Cumulus convection parameterization scheme,K7
A138,Long radiation scheme,K3
A138,Short radiation scheme,K4
A138,Land surface processes scheme,K5
A138,Boundary layer scheme,K6
A139,Microphysical processes scheme,K10
A139,Cumulus convection parameterization scheme,K2
A139,Long radiation scheme,K3
A139,Short radiation scheme,K4
A139,Land surface processes scheme,K5
A139,Boundary layer scheme,K6
A139,Near ground layer scheme,K18
A142,Microphysical processes scheme,K11
A142,Cumulus convection parameterization scheme,K2
A142,Long radiation scheme,K3
A142,Short radiation scheme,K4
A142,Land surface processes scheme,K5
A142,Boundary layer scheme,K6
A143,Microphysical processes scheme,K1
A143,Cumulus convection parameterization scheme,K7
A143,Long radiation scheme,K3
A143,Short radiation scheme,K4
A143,Land surface processes scheme,K5
A143,Boundary layer scheme,K6
A143,Near ground layer scheme,K18
A168,Microphysical processes scheme,K10
A168,Cumulus convection parameterization scheme,K7
A168,Long radiation scheme,K3
A168,Short radiation scheme,K22
A168,Land surface processes scheme,K5
A168,Boundary layer scheme,K33
A176,Microphysical processes scheme,K1
A176,Cumulus convection parameterization scheme,K2
A176,Long radiation scheme,K3
A176,Short radiation scheme,K4
A176,Land surface processes scheme,K5
A176,Boundary layer scheme,K6
A177,Microphysical processes scheme,K1
A177,Cumulus convection parameterization scheme,K28
A177,Long radiation scheme,K3
A177,Short radiation scheme,K4
A177,Land surface processes scheme,K5
A177,Boundary layer scheme,K17
A177,Near ground layer scheme,K18
A191,Microphysical processes scheme,K25
A191,Cumulus convection parameterization scheme,K7
A191,Long radiation scheme,K3
A191,Short radiation scheme,K4
A191,Land surface processes scheme,K5
A191,Boundary layer scheme,K6
A193,Microphysical processes scheme,K27
A193,Cumulus convection parameterization scheme,K16
A193,Long radiation scheme,K3
A193,Short radiation scheme,K15
A193,Land surface processes scheme,K5
A193,Boundary layer scheme,K6
A193,Near ground layer scheme,K34
A194,Microphysical processes scheme,K27
A194,Cumulus convection parameterization scheme,K2
A194,Long radiation scheme,K3
A194,Short radiation scheme,K4
A194,Land surface processes scheme,K5
A194,Boundary layer scheme,K6
A206,Microphysical processes scheme,K1
A206,Cumulus convection parameterization scheme,K7
A206,Long radiation scheme,K3
A206,Short radiation scheme,K4
A206,Land surface processes scheme,K5
A206,Boundary layer scheme,K6
A210,Microphysical processes scheme,K1
A210,Cumulus convection parameterization scheme,K7
A210,Long radiation scheme,K3
A210,Short radiation scheme,K4
A210,Land surface processes scheme,K30
A210,Boundary layer scheme,K6
A238,Microphysical processes scheme,K10
A238,Cumulus convection parameterization scheme,K7
A238,Long radiation scheme,K3
A238,Short radiation scheme,K4
A238,Land surface processes scheme,K5
A238,Boundary layer scheme,K6
A238,Near ground layer scheme,K18
A239,Microphysical processes scheme,K27
A239,Cumulus convection parameterization scheme,K7
A239,Long radiation scheme,K3
A239,Short radiation scheme,K4
A239,Land surface processes scheme,K5
A239,Boundary layer scheme,K6
A239,Near ground layer scheme,K18
A243,Microphysical processes scheme,K1
A243,Cumulus convection parameterization scheme,K2
A243,Long radiation scheme,K3
A243,Short radiation scheme,K4
A243,Land surface processes scheme,K5
A243,Boundary layer scheme,K17
A243,Near ground layer scheme,K18
A248,Microphysical processes scheme,K1
A248,Cumulus convection parameterization scheme,K2
A248,Long radiation scheme,K3
A248,Short radiation scheme,K4
A248,Land surface processes scheme,K5
A248,Boundary layer scheme,K6
A296,Microphysical processes scheme,K25
A296,Cumulus convection parameterization scheme,K2
A296,Long radiation scheme,K3
A296,Short radiation scheme,K4
A296,Land surface processes scheme,K5
A296,Boundary layer scheme,K33
A296,Near ground layer scheme,K18
A322,Microphysical processes scheme,K11
A322,Cumulus convection parameterization scheme,K2
A322,Long radiation scheme,K3
A322,Short radiation scheme,K4
A322,Land surface processes scheme,K5
A322,Boundary layer scheme,K20
A322,Near ground layer scheme,K35
A333,Microphysical processes scheme,K1
A333,Microphysical processes scheme,K11
A333,Cumulus convection parameterization scheme,K7
A333,Long radiation scheme,K3
A333,Short radiation scheme,K4
A333,Land surface processes scheme,K5
A333,Boundary layer scheme,K6
A333,Boundary layer scheme,K17
A333,Near ground layer scheme,K18
A336,Microphysical processes scheme,K1
A336,Cumulus convection parameterization scheme,K7
A336,Long radiation scheme,K3
A336,Short radiation scheme,K4
A336,Land surface processes scheme,K5
A336,Boundary layer scheme,K6
A336,Near ground layer scheme,K18
A342,Microphysical processes scheme,K27
A342,Cumulus convection parameterization scheme,K7
A342,Long radiation scheme,K3
A342,Short radiation scheme,K4
A342,Land surface processes scheme,K5
A342,Boundary layer scheme,K6
A352,Microphysical processes scheme,K11
A352,Cumulus convection parameterization scheme,K7
A352,Long radiation scheme,K3
A352,Short radiation scheme,K4
A352,Land surface processes scheme,K5
A352,Boundary layer scheme,K6
A9,The initial and boundary conditions,M1
A10,The initial and boundary conditions,M2
A11,The initial and boundary conditions,M1
A17,The initial and boundary conditions,M1
A23,The initial and boundary conditions,M1
A24,The initial and boundary conditions,M1
A26,The initial and boundary conditions,M3
A28,The initial and boundary conditions,M3
A33,The initial and boundary conditions,M1
A68,The initial and boundary conditions,M4
A1_e,The initial and boundary conditions,M1
A3_e,The initial and boundary conditions,M2
A5_e,The initial and boundary conditions,M1
A7_e,The initial and boundary conditions,M1
A11_e,The initial and boundary conditions,M1
A16_e,The initial and boundary conditions,M1
A21_e,The initial and boundary conditions,M1
A36_e,The initial and boundary conditions,M1
A45_e,The initial and boundary conditions,M1
A37_e,The initial and boundary conditions,M1
A70,The initial and boundary conditions,M1
A72,The initial and boundary conditions,M1
A74,The initial and boundary conditions,M1
A79,The initial and boundary conditions,M1
A83,The initial and boundary conditions,M1
A85,The initial and boundary conditions,M1
A90,The initial and boundary conditions,M1
A91,The initial and boundary conditions,M1
A93,The initial and boundary conditions,M1
A96,The initial and boundary conditions,M1
A97,The initial and boundary conditions,M1
A100,The initial and boundary conditions,M1
A101,The initial and boundary conditions,M1
A110,The initial and boundary conditions,M1
A113,The initial and boundary conditions,M1
A116,The initial and boundary conditions,M1
A135,The initial and boundary conditions,M1
